COD;QUESTAO;ORIGEM;TEMA;SUBTEMA;FACILIDADE_DE_RESPOSTA;NECESSIDADE_DE_EQUIPAMENTO;TEMPO_PARA_RESPOSTA;VAMOS_RESPONDER;OBS;PROCEDIMENTOS_METODOLOGICOS;PROCEDIMENTO_METODOLOGICO_INDICADO;G1;G2;G4;G4;G5;G6;G7;G8;G9;G10
1;Existe na área o atendimento dos critérios estabelecidos para aplicação da Lei 13.465/17, especialmente no que tange à atenção aos seus objetivos? (priorizar a permanência dos ocupantes nos próprios núcleos urbanos informais regularizados, promover a integração social e a geração de emprego e renda, garantir o direito social à moradia digna) ;ASSOCIAÇÃO DOS MORADORES DO CONDOMÍNIO DE PROTEÇÃO AMBIENTAL JARDIM GRACIOSA;LEGISLAÇÕES;regularização fundiária rural e urbana;;;;SIM;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
2;Existe impedimento para a aplicação dos §§2º e 3º do artigo 11 da Lei 13.465/17? ;ASSOCIAÇÃO DOS MORADORES DO CONDOMÍNIO DE PROTEÇÃO AMBIENTAL JARDIM GRACIOSA;LEGISLAÇÕES;regularização fundiária rural e urbana;;;;SIM;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
3;O perímetro do Loteamento Conjunto Residencial Jardim Graciosa ocupa área de APA? Se sim, essa é uma área considerada de uso sustentável?;ASSOCIAÇÃO DOS MORADORES DO CONDOMÍNIO DE PROTEÇÃO AMBIENTAL JARDIM GRACIOSA;AMBIENTAL;APA;FÁCIL;;PONDERADO;SIM;;;Semelhante a pergunta 007. A pergunta já é a perícia em si. Possível responder com integração de dados em GIS.;0;1;0;0;0;0;0;0;0;0
4;Foram identificadas iniciativas dos moradores em relação à geração de renda aliada à preservação ambiental?;ASSOCIAÇÃO DOS MORADORES DO CONDOMÍNIO DE PROTEÇÃO AMBIENTAL JARDIM GRACIOSA;SOCIAL;;FÁCIL;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;SIM;;;Entrevista e levantamento de campo;0;0;0;0;1;0;0;0;0;0
5;Queira o Sr. Perito indicar qual legislação, artigo e parágrafos foram utilizados como base para a realização da perícia, especialmente para aferir metragens das áreas de APA, APP, nascentes, rios, indicando ainda, sua localização exata e delimitação.;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;LEGISLAÇÕES;APA, APP, NASCENTES ;;;;SIM;;;CONTEUDO / LEVANTAMENTO;1;0;0;0;0;0;0;0;0;0
6;Queira o Senhor Perito indicar quais os lotes e respectivas quadras do Loteamento do Conjunto Residencial Graciosa estão inseridos na área de Preservação Permanente (APP),;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;AMBIENTAL;APP;MÉDIO;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;PONDERADO;SIM;;;Semelhante a pergunta 021. Havendo as coordenadas da edificação e da área da APP (é necessário ter a localização dos corpos hídricos e nascentes) é possível apresentar o croqui por GIS.;0;1;0;0;0;0;0;0;0;0
7;"Queira o Senhor Perito indicar quais os lotes e respectivas quadras do Loteamento do Conjunto Residencial Graciosa estão inseridos na área de Preservação Ambiental (APA);";ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;AMBIENTAL;APA;FÁCIL;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;SIM;;;Semelhante a pergunta 003. A pergunta já é a perícia em si. Possível responder com integração de dados em GIS.;0;1;0;0;0;0;0;0;0;0
8;Queira o Senhor Perito indicar quantas nascentes e cursos de água existem atualmente na área do Conjunto Residencial Graciosa e em quais lotes e quadras eles estão localizados:;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;AMBIENTAL;NASCENTE;MÉDIO;;PONDERADO;SIM;;;Vinculada a indentificação das APPs.;0;1;0;0;0;0;0;0;0;0
9;Considerando que existem ocupações e construções na área do Conjunto Residencial Graciosa e consequente degradação da área, pode o Senhor Perito informar em quais lotes e quadras ocorreu a degradação, qual o tipo de dano e se há recuperação dessa área danificada?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;AMBIENTAL;DEGRADAÇÃO/RECUPERAÇÃO AMBIENTAL;MÉDIO;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;PONDERADO;SIM;;;;0;0;1;0;0;0;0;1;0;0
10;"Ainda, com relação ao quesito do item 4, pode o Sr. Perito informar quem praticou a degradação e se esta pessoa ou pessoas estão usufruindo o imóvel, qual o tipo de edificação existente, qual o dano produzido e quais os lotes e suas respectivas quadras que foram afetados;";ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;AMBIENTAL;DEGRADAÇÃO/RECUPERAÇÃO AMBIENTAL;;;;NÃO SE APLICA;;;;0;0;1;0;0;0;0;1;0;0
11;Pode o Sr. Perito enformar quais foram as medidas tomadas pelos Órgãos Públicos responsáveis pela área, para a preservação dela?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;AMBIENTAL;;;;;;;;;0;0;0;0;0;0;0;0;0;0
12;Considerando a área comtemplada no Loteamento Conjunto Residencial Graciosa, objeto da presente perícia, pode o Sr. Perito informar se há valor comercial sobre o m² de um lote de 408m² e qual seria este valor?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;FUNDIÁRIA;;;;;;;;;0;0;0;0;1;0;0;0;0;0
13;Pode o Sr. Perito informar se os Órgãos Públicos responsáveis pela área, após a edição dos Decretos de preservação ambiental, enviaram comunicado aos Cartórios de Registro de Imóveis de Piraquara e Pinhais para se absterem de praticar qualquer ato de transferência de propriedade sobre os lotes comercializados?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;FUNDIÁRIA;;;;;;;;;0;0;0;0;1;0;0;0;0;0
14;Pode o Sr. Perito informar quais foram os lotes e respectivas quadras do Loteamento Conjunto Residencial Graciosa que foram permutados e/ou desapropriados?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;FUNDIÁRIA;;;;;;;;;0;0;0;0;1;0;0;0;0;0
15;Pode o Sr. Perito informar quais as quadras e lotes que tem ocupação e de que tipo, bem como, se há alguma especificação dos Órgãos Públicos quanto à metragem estabelecida para cada lote?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;FUNDIÁRIA;;;;;;;;;0;0;0;0;1;0;0;0;0;0
16;Queira o Sr. Perito mediante pesquisa junto ao ITCG (Instituto de Terras, Cartografia e Geologia do Paraná, antigo ITC, e junto ao IAT (Instituto Água e Terra), antigo IAP, ou Google Earth, apresentar aos autos fotos aéreas do Loteamento Conjunto Residencial Graciosa dos anos 1975, 1980, 1985, 1990 e 1995, ou anos próximos a esses períodos.;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;CARTOGRAFIA;LEVANTAMENTO HISTÓRICO;MÉDIO;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;DEPENDE DE FATORES EXTERNOS;;;;0;0;0;0;0;0;1;0;0;0
17;Com base nos levantamentos feitos e apresentação das fotos aéreas dos anos requeridos no item 11 acima, pode o Sr. Perito informar se no ano de 1975 até 1995 já existiam ruas abertas no Loteamento Conjunto Residencial Graciosa e delimitação das quadras?;ASSOCIAÇÃO DOS PROPRIETÁRIOS DO CONJUNTO RESIDENCIAL GRACIOSA - PARQUE DAS NASCENTES (APCRG) – PINHAIS – PARANÁ;URBANÍSTICA;INFRAESTRUTURA;FÁCIL;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;DEPENDE DE FATORES EXTERNOS;;FONTE SECUNDÁRIAS EM DOCUMENTOS E PÁGINAS OFICIAIS;;0;0;0;0;0;0;1;0;0;0
18;A ocupação do lote em questão atende aos critérios da Zona de Ocupação Orientada IV, conforme Lei Municipal n. 1.233/2011?;EDSON LUIZ CORDEIRO;URBANÍSTICA;PARÂMETROS URBANISTÍCOS / ZONEAMENTO;FÁCIL;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;SIM;;LEVANTAMENTO DE CAMPO;Semelhante à questão 019 - se ela for respondida, essa estará incluída na resposta. A resposta pode ser obtida por meio de levantamento de campo e comparação das informações obtidas com a legislação.;1;0;0;0;0;0;0;0;0;0
19;A ocupação atende os critérios previstos para a área de uso permissível definidos pela Lei Municipal n. 1.233/2011, isto é, habitação unifamiliar, condomínio residencial horizontal, chácaras de lazer, áreas de esporte/lazer, atividades agropecuárias sem uso de agrotóxico, restaurantes, comércio e serviço vicinal, atividades e serviços de apoio ao turismo, lazer e recreação, uso de interesse público, habitação transitória, estabelecimentos agropecuários?;EDSON LUIZ CORDEIRO;URBANÍSTICA;PARÂMETROS URBANISTÍCOS / ZONEAMENTO;FÁCIL;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;SIM;;LEVANTAMENTO DE CAMPO;Abrange também a questão 018. A resposta pode ser obtida por meio de levantamento de campo e comparação das informações obtidas com a legislação.;1;0;0;0;0;0;0;0;0;0
20;PODE O SENHOR PERITO PRESTAR ESCLARECIMENTOS ADICIONAIS QUE ENTENDER IMPORTANTES PARA A CONCLUSÃO DO PRESENTE LAUDO?;PREFEITURA DE PINHAIS;LEGISLAÇÕES;;;;;;Caso 4: outros casos/informações;;;0;0;0;0;0;0;1;0;0;0
21;"Queira o sr. Perito apresentar o respectivo mapa/croqui esclarecendo a área em APP e o local da edificação residencial;";EDSON LUIZ CORDEIRO;AMBIENTAL;APP;MÉDIO;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;BREVE;SIM;;;Semelhante a pergunta 006. Havendo as coordenadas da edificação e da área da APP (é necessário ter a localização dos corpos hídricos e nascentes) é possível apresentar o croqui por GIS.;0;1;0;0;0;0;0;0;0;0
22;PODE O SENHOR PERITO PRECISAR SE O CONJUNTO RESIDENCIAL GRACIOSA ESTÁ INSERIDO NA UNIDADE TERRITORIAL DE PLANEJAMENTO DE PINHAIS E NA ÁREA DE PROTEÇÃO AMBIENTAL - APA DO IRAÍ?  QUAL A DELIMITAÇÃO DE CADA ÁREA?;PREFEITURA DE PINHAIS;AMBIENTAL;APA;FÁCIL;NÃO HÁ NECESSIDADE DE EQUIPAMENTO;PONDERADO;SIM;;;Semelhante a 075. Possível responder com integração de dados em GIS, necessita de dados (shape, raster) que indiquem corretamente a extensão das duas áreas. Delimitação da APA do Iraí vinculada ao decreto estadual nº 7.854/2024. Delimitação da UTP vinculada à Lei Municipal 2749/2022, que define Zoneamento, Uso e Ocupação do solo em Pinhais.;0;1;0;0;0;0;0;0;0;0
23;PODE O SENHOR PERITO CONFIRMAR A DELIMITAÇÃO DAS ÁREAS DE PRESERVAÇÃO PERMANENTE APRESENTADAS PELO MUNICÍPIO EM PLANTA ANEXA;PREFEITURA DE PINHAIS;AMBIENTAL;APP;MÉDIO;;BREVE;SIM;;;Semelhante perguntas 021 e 006. Não encontrei o anexo.;0;1;0;0;0;0;0;0;0;0
24;O tanque presente no lote confronta com algum curso de água?;EDSON LUIZ CORDEIRO;AMBIENTAL;CURSOS HIDRÍCOS;;;;SIM;;;;0;1;0;0;0;0;0;0;0;0
25;Quais as obrigações de fazer requeridas pelo Município nos autos n. 0000616 88.2019.8.16.0033 e seus respectivos impactos ambientais?;EDSON LUIZ CORDEIRO;LEGISLAÇÕES;;;;;DEPENDE DE FATORES EXTERNOS;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
26;Para o caso da área ocupada por Edson Luiz Cordeiro e objeto dos autos n. 0000616-88.2019.8.16.0033, qual a metragem do lote?;EDSON LUIZ CORDEIRO;FUNDIÁRIA;;;;;;;;;0;0;0;0;0;0;1;0;0;0
27;Queira o sr. Perito realizar o georreferenciamento do lote em questão?;EDSON LUIZ CORDEIRO;CARTOGRAFIA;;FÁCIL;;BREVE;;;;;0;0;0;0;0;0;1;0;0;0
28;PODE O SENHOR PERITO CONFIRMAR A EXISTÊNCIA DE FORMAÇÕES VEGETAIS, OS TIPOS DE MATAS NATIVAS E APONTAR OS SEUS ESTÁGIOS SUCESSIONAIS?  EM HAVENDO IMPACTOS NEGATIVOS, QUAIS OS TIPOS E O QUE OS OCASIONOU?  ESSES IMPACTOS SÃO REVERSÍVEIS? QUAIS MEDIDAS SÃO INDICADAS PARA A REVERSÃO? ;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;1;0;0;0;0;0;0;0;0
29;PODE O SENHOR PERITO CONFIRMAR A LOCALIZAÇÃO DAS NASCENTES E CURSOS D’ÁGUA APRESENTADOS PELO MUNICÍPIO, BEM COMO A CONDIÇÃO DE PRESERVAÇÃO EM QUE SE ENCONTRAM (PLANTA ANEXA)? CASO CONTRÁRIO, PODE APRESENTAR A DELIMITAÇÃO DAS ÁREAS?  EM HAVENDO IMPACTOS NEGATIVOS, QUAIS OS TIPOS E O QUE OS OCASIONOU?  ESSES IMPACTOS SÃO REVERSÍVEIS?  QUAIS MEDIDAS SÃO INDICADAS PARA A REVERSÃO? ;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;1;0;0;0;0;0;0;0;0
30;PODE O SENHOR PERITO IDENTIFICAR QUAIS EDIFICAÇÕES ESTÃO LOCALIZADAS SOBRE APP?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;1;0;0;0;0;0;0;0;0
31;PODE O SENHOR PERITO IDENTIFICAR COMO OS OCUPANTES FAZEM O DESCARTE DE RESÍDUOS SÓLIDOS? ESSE DESCARTE É ADEQUADO? 9.1. HÁ INDÍCIOS DE QUEIMA DE RESÍDUOS SÓLIDOS NA REGIÃO?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;0;1;0;0;0;0;0;0
32;PODE O SENHOR PERITO IDENTIFICAR COMO AS EDIFICAÇÕES SÃO PROVIDAS DE ÁGUA E QUAL O DESTINO DOS EFLUENTES? 10.1. CASO? 10.2. PODE O SENHOR PERITO DETALHAR CASO A EXISTEM INDÍCIOS DE CONTAMINAÇÃO DA ÁGUA/SOLO OCASIONADO PELA OCUPAÇÃO DA ÁREA?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;0;1;0;0;0;0;0;0
33;PODE O SENHOR PERITO IDENTICICAR E DESCREVER OS DANOS AMBIENTAIS CAUSADOS NO CONJUNTO RESIDENCIAL GRACIOSA? 12.1. HÁ A UTILIZAÇÃO DE RESÍDUOS DE CONSTRUÇÃO PARA ATERROS VOLTADOS A EDIFICAÇÃO OU ABERTURA E PAVIMENTAÇÃO PRIMÁRIA DE ACESSOS? 12.2. HÁ MOVIMENTAÇÃO DE TERRA PARA: A) ALTERAÇÕES DE NASCENTES, CURSOS D’ÁGUA OU SEU REPRESAMENTO? B) CONSTRUÇÃO DE EDIFICAÇÕES? C) PROMOÇÃO DE ACESSOS/CAMINHOS? 12.3. HÁ SUPRESSÃO DE MATA OU CORTE DE ESPÉCIES ISOLADAS E/OU SUPRESSÃO DE VEGETAÇÃO? 12.4. HÁ PRESENÇA DE ALGUMA ESPÉCIE DA FAUNA SILVESTRE? 12.5. FICOU CONSTATADA A EXISTÊNCIA DE OUTROS DANOS NÃO APONTADOS?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
34;QUAIS SÃO AS CONSEQUÊNCIAS DA OCUPAÇÃO DA ÁREA QUANTO A: 13.1. 13.2. 13.3. 13.4. 13.5. MEIO. ALTERAÇÃO DO BIOMA. REGENERAÇÃO NATURAL DA VEGETAÇÃO. ALTERAÇÃO DA FLORA/FAUNA. POLUIÇÃO DA ÁGUA E DO SOLO. CONTAMINAÇÃO DAS NASCENTES E DO RIO DO;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
35;PODE O SENHOR PERITO DESCREVER QUAIS AS MEDIDAS NECESSÁRIAS PARA REPARAÇÃO DOS DANOS AMBIENTAIS CAUSADOS NO CONJUNTO RESIDENCIAL GRACIOSA COMO UM TODO?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
36;PODE O SENHOR PERITO APONTAR A GRAVIDADE DOS DANOS AMBIENTAIS OCORRIDOS NO CONJUNTO RESIDENCIAL GRACIOSA COMO UM TODO?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
37;PODE O SENHOR PERITO IDENTIFICAR, MESMO QUE APROXIMADAMENTE, A EXTENSÃO DE ÁREA DEGRADADA NO CONJUNTO RESIDENCIAL GRACIOSA, NO PERÍODO DE 1998 ATÉ A PRESENTE DATA?;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
38;PODE O SENHOR PERITO PRECISAR O LAPSO DE TEMPO NECESSÁRIO PARA A RECOMPOSIÇÃO DOS DANOS AMBIENTAIS.;PREFEITURA DE PINHAIS;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
39;PODE O SENHOR PERITO IDENTIFICAR COMO AS EDIFICAÇÕES SÃO PROVIDAS DE ENERGIA ELÉTRICA? 11.1 ESSAS LIGAÇÕES SÃO REGULARES?;PREFEITURA DE PINHAIS;SOCIAL;;;;;;;;;0;0;0;1;0;0;0;0;0;0
40;PODE O SENHOR PERITO PRECISAR SE A REALIZAÇÃO DAS INTERVENÇÕES QUE TRATAM O ITEM 12 PELOS OCUPANTES DA ÁREA É SOMENTE POSSÍVEL COM O DESFORÇO PESSOAL E SEM A UTILIZAÇÃO DE EQUIPAMENTOS E/OU MÁQUINAS DE PORTE?;PREFEITURA DE PINHAIS;SOCIAL;;;;;;;;;0;0;0;1;0;0;0;0;0;0
41;PODE O SENHOR PERITO CONFIRMAR A LOCALIZAÇÃO DAS EDIFICAÇÕES APRESENTADAS PELO LEVANTAMENTO DO MUNICÍPIO EM ANEXO (PLANTA ANEXA)?  HÁ ALGUMA EDIFICAÇÃO NÃO APONTADA PELO MUNICÍPIO DENTRO DO PERÍMETRO DO LOTEAMENTO?  É POSSÍVEL IDENTIFICAR SE A EDIFICAÇÃO ESTÁ SENDO UTILIZADA?  QUAL O TIPO DE USO E/OU ATIVIDADE IDENTIFICADA? ;PREFEITURA DE PINHAIS;URBANÍSTICA;EDIFICAÇÕES;MÉDIO;EXISTE A NECESSIDADE DE EQUIPAMENTO, MAS POSSUÍMOS O EQUIPAMENTO;PONDERADO;DEPENDE DE FATORES EXTERNOS;;LEVANTAMENTO DE CAMPO;Não encontrei a planta anexa. É possível realizar um levantamento ou conferência de levantamento de edificações com os respectivos usos por meio de levantamento in loco, com marcação de pontos georreferenciados, ou com base em desenho prévio baseado em imagem aérea.;0;0;0;0;0;0;1;0;0;0
42;PODE O SENHOR PERITO CONFIRMAR A LOCALIZAÇÃO DAS EDIFICAÇÕES APRESENTADAS PELO LEVANTAMENTO DO MUNICÍPIO EM ANEXO (PLANTA ANEXA)? 6.1. HÁ ALGUMA EDIFICAÇÃO NÃO APONTADA PELO MUNICÍPIO DENTRO DO PERÍMETRO DO LOTEAMENTO? 6.2. É POSSÍVEL IDENTIFICAR SE A EDIFICAÇÃO ESTÁ SENDO UTILIZADA? 6.3. QUAL O TIPO DE USO E/OU ATIVIDADE IDENTIFICADA?;PREFEITURA DE PINHAIS;URBANÍSTICA;EDIFICAÇÕES;MÉDIO;EXISTE A NECESSIDADE DE EQUIPAMENTO, MAS POSSUÍMOS O EQUIPAMENTO;PONDERADO;DEPENDE DE FATORES EXTERNOS;;LEVANTAMENTO DE CAMPO;Igual à questão 041.;0;0;0;0;0;0;1;0;0;0
43;PODE O SENHOR PERITO APRESENTAR POR MEIO DE REGISTRO FOTOGRÁFICO O ATUAL ESTADO DAS EDIFICAÇÕES SITUADAS DENTRO DO CONJUNTO RESIDENCIAL GRACIOSA? 7.1 QUAL O PADRÃO CONSTRUTIVO DAS EDIFICAÇÕES?;PREFEITURA DE PINHAIS;URBANÍSTICA;EDIFICAÇÕES;MÉDIO;EXISTE A NECESSIDADE DE EQUIPAMENTO, MAS POSSUÍMOS O EQUIPAMENTO;PONDERADO;;;LEVANTAMENTO DE CAMPO;O registro, bem como a identificação dos padrões construtivos, podem ser feitos a partir de levantamento in loco.;0;0;0;0;0;0;1;0;0;0
44;Existem estudos técnicos que atestem a segurança da ocupação? Caso existam, foram realizados por profissionais habilitados e atendem às normas vigentes?;IAT;LEGISLAÇÕES;;;;;SIM;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
45;Há sinais de instabilidade no terreno, como rachaduras, erosões, deslizamentos anteriores ou movimentação de massa, que indiquem risco à segurança das edificações e das pessoas?;IAT;AMBIENTAL;;;;;SIM;;;;0;0;0;0;0;0;0;1;0;0
46;Quais medidas de mitigação foram ou poderiam ser adotadas para garantir a segurança das pessoas e das construções?;IAT;AMBIENTAL;;;;;SIM;;;;0;0;1;0;0;0;0;1;0;0
47;Quais normas ambientais e urbanísticas foram desrespeitadas com a ocupação irregular em áreas de preservação permanente?;IAT;LEGISLAÇÕES;;;;;SIM;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
48;A área afetada por ocupação irregular possui infraestrutura adequada, como sistema de saneamento básico, drenagem, vias de acesso e serviços públicos, conforme exigências legais?;IAT;LEGISLAÇÕES;;;;;SIM;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
49;Em caso negativo da questão anterior, é possível a regularização da ocupação sob o ponto de vista ambiental e urbanístico, ou a situação exige desocupação e recuperação da área?;IAT;LEGISLAÇÕES;;;;;SIM;;;CONTEUDO;1;0;0;0;0;0;0;0;0;0
50;Quais ações devem ser tomadas para minimizar os riscos às pessoas e às edificações?;IAT;SOCIAL;;;;;;;;;0;0;0;0;1;0;0;0;0;0
51;A ocupação/loteamento está localizada total ou parcialmente em área de preservação permanente ou de risco geológico/ambiental? Em caso afirmativo, qual a extensão dessas áreas?;IAT;AMBIENTAL;APP;DIFÍCIL;;PONDERADO;SIM;;;Análise de risco geológico;0;1;0;0;0;0;0;0;0;0
52;Quais são os tipos de vegetação presentes na área? Há ocorrência de espécies nativas e espécies protegidas, em conformidade com as Portarias MMA nº 443/2014 e 148/2022?;IAT;AMBIENTAL;BIÓTICO;MÉDIO;;LONGO;SIM;;;;0;0;0;0;0;1;0;0;0;0
53;Houve supressão de vegetação nativa ou de cobertura vegetal natural na área devido à ocupação existente? Em caso afirmativo, é possível quantificar a área suprimida e sugerir o estágio sucessional de desenvolvimento da vegetação, em conformidade com a legislação?;IAT;AMBIENTAL;DEGRADAÇÃO/RECUPERAÇÃO AMBIENTAL;MÉDIO;;PONDERADO;SIM;;;;0;0;1;0;0;0;0;1;0;0
